,Unnamed: 0,profile_url,comment
21,21,https://www.linkedin.com/in/ACoAAACrNuMBviF6mhP13RjNDRNBHdnw-zmZsus,"""LaDonya Soul Stanley HR can DO better by actually backing the employee in these times, rather than management. Here's why I say this... Everyone in any kind of leadership role always defaults to making their job easier.  But, if your job is to lead, manage and motivate, should that actually BE an easier task??  And isn't this why you get paid more? When I was working in leadership, I had one issue... those that flat out refused to take direction.  Short of that, you can bring a complaint to me. You can tell me I was using you wrong. You could tell me you needed more training -- and at the time, my team told me [and I agreed with them, going to my leadership with the request, and when I found a work around to get my guys more training that didn't cost US more money, I got it approved.  They were very happy with me in that instance].   The only time we had major problems, is when I had a few engineers that refused the tasks I asked with no explanation.  [And I asked, repeatedly].Up until that point, I took it on the chin for my team when we didn't meet the mark, even if it was requirements that were set before they were even on the team.I am not patting myself on the back, but I expected responsibility for outcomes."""
22,22,https://www.linkedin.com/in/ACoAACKYGOEBoOxwAq6w8uSlzr0TZ7ULIHtLHDE,"""Let's forget about the title. Just look into the lesson coming out of the story!"""
23,23,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Adam MacDonald MSCIS, MCP I do! I have been Statistician for the last 30 years. To some people (including one of the Senior Directors of where I used to work), Statistics is the skill of how to lie (and that was why we were in conflict, because I was asked to do so!); but to me Statistics is to observe the samples and then judge (and therefore generalize the result of analysis to the population). My observations about HR Managers prevent me not rejecting any optimistic assumption about their work attitude; p-value never equals to 0 though! I would be delighted to meet, know and host (as a guest in my house for a month) if a HR Manager can honestly claim that they have ""never"" been unfairly biased in favour of a Senior Director against a poor low/mid level employee. I will later write a couple of examples for those who might be interested to read them.'"
24,24,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Katayoon Darqouei This is surely nice of your attitude Katayoon. I don\'t have any problem with learning from this story if we just swap ""who said what"" between those two imaginary guys!'"
25,25,https://www.linkedin.com/in/ACoAAAEcnkYBUylGbfFXI4BW0bxBgJRkCZvHqVQ,"""Donovan Johnson definitely sounds like leadership to me. I mean, you LISTENED, Not just let them bring you suggestions or complaints. You modeled problem solving and action-oriented collaborative practices. People don't need to feel like quitting when they are heard and responded to with graciousness and consideration. I think the problem comes in when people are asked for feedback and it's never used, so people have to figure it out on their own with additional time and constraints. That's wear and tear on an employee! When they ask for a raise, it's with that in mind."""
26,26,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Jelena Micki\xc4\x87 No Jelena, it is not about Trinity College at all, it was actually about your comment! People are allowed to talk - in public - about what they think, and calling this ""unprofessional"" just based on a wrong assumption is called dictatorship!'"
27,27,https://www.linkedin.com/in/ACoAAADTCxgBOQulx8NrfcoHiRBox71L9mRjOCA,'Bahman Honari wow! We\xe2\x80\x99re definatelly on different planets! Safe journey! Wish you the best.'
28,28,https://www.linkedin.com/in/ACoAAAKaZ80BKkfRKk68rEsoBiXwTIAEgnmFYcw,"""You don't have to be trained as a Dr. to know the value of a Dr.   So I don't quite agree with you.  However, there are a large number of people in HR who don't think like that, and don't push back on execs who are also able to take a wider look at what is going on with their business."""
29,29,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Lor\xc3\xa8 Gonz\xc3\xa1lez, PhD I know what they learn Lore. My point - that I think is valid - was that HR Managers (as well as other HR professionals) do not have the knowledge and skills to evaluate, skills and knowledge of Mathematicians, Engineers, Chemists, Physicists, Medical Doctors, other Health Professionals, etc, etc. And accordingly, they have no idea when ""A"" is replaced by ""B"", who they are and if ""B"" is knowledgeable as much as ""A"". The HR manager does not know the value of the Firm\'s Statistician who can also perform their project in Fluid Mechanics! Therefore, the outcome is that in any work/salary argument between a psycho Senior Director and a lower level employee the one who receives the HR manager\'s support is the former, regardless of the validity of the points raised by the latter, and purely because the ""Senior Director"" is ""Senior Director"", and even regardless of who among those two people is the source of wealth to the business.'"
30,30,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,'Andy Kowalski My comments is not linked to HEIs or where I currently work though.'
31,31,https://www.linkedin.com/in/ACoAABSQvpUB-HQ6y66mtdAsHBWcOejXuGu0v8k,"""Mike Pattersonthen there's might be an assumed potential growth once action being carried out to address the assumed scenario"""
32,32,https://www.linkedin.com/in/ACoAACLUcGQBTpgmkdx_LVbycSiX0fL8EQqHtgU,"""The HR Manager wouldn't be the correct person to put in this meme, I agree. However, the message is accurate, and it's tragic that there's really nobody with enough authority telling the boss this."""
33,33,https://www.linkedin.com/in/ACoAAAl1ZE4BVZ59-kWtzg6a5W0lVMfVkbtMi0U,"'With all due respect, you lose your argument when you don\xe2\x80\x99t know the three basic components of the English language \xe2\x80\x94 spelling, syntax, and grammar.'"
34,34,https://www.linkedin.com/in/ACoAABoB3WcBewJbWG_DvbTC5bDpmWMxMAXuMds,"'Jason Kragerud why? I dont think that english is his first language anyway. As long as he can deliver the message then i think it should be fine. Rather then learning english that he already knew, he better off learning other language.'"
35,35,https://www.linkedin.com/in/ACoAAANjT20BLbYgVHOH5tUmN9uQhmEMTmyn0iM,'Bahman Honari That is ok and understand'
36,36,https://www.linkedin.com/in/ACoAAA3BgzwBwTiLgWh9ozPKMIv-mV2tqv6sB-E,'the number of votes on your comment says it all'
37,37,https://www.linkedin.com/in/ACoAACTQjTkBXYcixQgrwKf0UPtj40oD8IjYHUY,"""I don't think it's a real story either, but it's probably there to demonstrate a point."""
38,38,https://www.linkedin.com/in/ACoAADYGOd4Bo3mUVYd-QrBE2IFl8eXeagiS8dE,'Mike Patterson \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d'
39,39,https://www.linkedin.com/in/ACoAABGRp2oB0xtDJG1dUwIyK_YT61D1awIS6KQ,"""I agree that most HR managers won't tell this. But don't underestimate the HR professionals like this. Some HR managers has many qualifications in other fields than HR. I have seen many HR managers/directors who has studied professional certifications and have hands on experience on Finance, Production, Law, or business related areas. And this is the same thing I have heard from my lecturers when I was studying HR, that as HR professionals we have to have knowledge about all the business related areas including finance, law.I highly disagree the words you have used here and it's like considering HR managers as the dumbest in a company.You might have bad experience with a certain HR manager, but don't think all HR managers are the same."""
40,40,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,'Erandi Edirisuriya I think you did not read my reply to other comments. Here are two of them:'
41,41,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Erandi Edirisuriya I know what they learn Lore. My point - that I think is valid - was that HR Managers (as well as other HR professionals) do not have the knowledge and skills to evaluate, skills and knowledge of Mathematicians, Engineers, Chemists, Physicists, Medical Doctors, other Health Professionals, etc, etc. And accordingly, they have no idea when ""A"" is replaced by ""B"", who they are and if ""B"" is knowledgeable as much as ""A"". The HR manager does not know the value of the Firm\'s Statistician who can also perform their project in Fluid Mechanics! Therefore, the outcome is that in any work/salary argument between a psycho Senior Director and a lower-level employee the one who receives the HR manager\'s support is the former, regardless of the validity of the points raised by the latter, and purely because the ""Senior Director"" is ""Senior Director"", and even regardless of who among those two people is the source of wealth to the business.'"
42,42,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Erandi Edirisuriya I have been Statistician for the last 30 years. To some people (including one of the Senior Directors of where I used to work), Statistics is the skill of how to lie (and that was why we were in conflict, because I was asked to do so!); but to me Statistics is to observe the samples and then judge (and therefore generalize the result of analysis to the population). My observations about HR Managers prevents me not rejecting any optimistic assumption about their work attitude; p-value never equals to 0 though! I would be delighted to meet, know and host (as a guest in my house for a month) if a HR Manager can honestly claim that they have ""never"" been unfairly biased in favour of a Senior Director against a poor low/mid-level employee.'"
43,43,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,'David Powell Do you think they process discrimination and harassment claims made by a low/mid level employee against a senior staff fairly? Do you think they even acknowledge receipt of such claim if they can find any trick that allows them to deny?'
44,44,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Joshua R. I personally like very much those who are expert in History, Sociology, Anthropology, etc. So please don\'t take my comment/reply personal. But I would be interested to know how you exactly have the skills and knowledge required to evaluate the skillfulness of a Mathematician, Physicist, Engineer, etc, and particularly to compare that of ""B"" as a potential replacement for ""A""? As per your statement: ""Senior leaders, executives, managers that work in unison with one another have strategy calls and calibrate these recommendations and decisions together to keep or replace their staff"". Fine! Are personal affairs/conflicts not the ""main basis"" of such decisions, purely to support the ""Senior Director"", regardless of the mid-level employee\'s skills and knowledge?'"
45,45,https://www.linkedin.com/in/ACoAAA5lUsoBaXz_nJwOjDysBinLiMg7QUmE4a8,'It is interesting you state HR will never support the pay status of as an employee and your view on HR but who do you go to to seek approval for a new hire\xe2\x80\xa6. The business functions which include HR?'
46,46,https://www.linkedin.com/in/ACoAADYxmtUB15YOMcaS3vzi6p88rpcImNhgt8g,"'Daniel Mathias, B.Eng, MCom(Bus Mgmt), MAPM ChPP True, and to add in my experience, HR will almost always want to come in at a lower pay rate as if you were taking \xe2\x80\x9ctheir\xe2\x80\x9d money! Less they are the boss, haha.'"
47,47,https://www.linkedin.com/in/ACoAADYxmtUB15YOMcaS3vzi6p88rpcImNhgt8g,'Bahman Honari'
48,48,https://www.linkedin.com/in/ACoAAANjT20BLbYgVHOH5tUmN9uQhmEMTmyn0iM,"'Daniel Mathias, B.Eng, MCom(Bus Mgmt), MAPM ChPP That depends on where you work as in Universities, most Deans approve new hires to be taken on board and then HR deals with recruitment process.'"
49,49,https://www.linkedin.com/in/ACoAAAPXVBQBApxAT4wylB7rrQLF_wquKumOixE,"""Bahman Honari, Daniel Abrahams simply, HR shouldn't be named as 'human' resources if they don't care about humans. A company\xe2\x80\x99s most important asset is human capital and good HR knows that."""
50,50,https://www.linkedin.com/in/ACoAABkq1yMBHzOMmCXHF8c2lhEzjisGb9PMjhU,'Jaszlits Christopher read this'
51,51,https://www.linkedin.com/in/ACoAABTOKwMB3fYAEbLDNRmH7_o8pMIxeQ8HuHU,'Richard \xc3\x96lvedi Randstad Sourceright'
52,52,https://www.linkedin.com/in/ACoAABkq1yMBHzOMmCXHF8c2lhEzjisGb9PMjhU,'Jaszlits Christopher \xf0\x9f\xa4\xa3'
53,53,https://www.linkedin.com/in/ACoAABTOKwMB3fYAEbLDNRmH7_o8pMIxeQ8HuHU,'Richard \xc3\x96lvedi I am glad to say that our HR is different in the best possible way :)'
54,54,https://www.linkedin.com/in/ACoAAAMx510B7gdnfEBCNoxiItMsIF787AB_f5Y,'I tend to agree with Bahman Honari that HR try and keep salaries as low as possible'
55,55,https://www.linkedin.com/in/ACoAABUhwaEBrxKrf_MoFZXwB_2LQif4W5O30Ds,'HR job is to be knowledgeable of the laws relevant to the company and to give guidance IIn and effort to limit the companies potential liability RE those laws.'
56,56,https://www.linkedin.com/in/ACoAACacIzYBx7A5FX9qfN4z1cpNlCNSKjFsxJc,'Very true. I have experienced this first-hand and was manipulated in the most evil way. I will never trust HR.'
57,57,https://www.linkedin.com/in/ACoAABPhLisBO84-X75h2dpsHPXUuuYt50uvBZc,'I can\xe2\x80\x99t agree more'
58,58,https://www.linkedin.com/in/ACoAABPhLisBO84-X75h2dpsHPXUuuYt50uvBZc,'Richard Merrill haha \xf0\x9f\x98\x82 logic!! \xf0\x9f\x98\x86\xf0\x9f\x91\x8c'
59,59,https://www.linkedin.com/in/ACoAABPhLisBO84-X75h2dpsHPXUuuYt50uvBZc,'Jaszlits Christopher only they harm more!'
60,60,https://www.linkedin.com/in/ACoAAAhqp5oB7rV6bCp1neMs-ni1rkMeIAGiV2Q,"""In the United States this happens frequently! Mindsets do need to change because the costs are outrageous. It's time and a half (In funding) in a years time just to make up for the loss of 1 employee, let alone do the hiring and training process it costs to hire someone new. EVEN giving your employees additional training if needed is still cheaper than getting rid of them to fill the spot."""
61,61,https://www.linkedin.com/in/ACoAAA8nJUcBLlL-pO5IuAofIjvC9h6J5CtOsaE,"'In a way it\xe2\x80\x99s true. It cost companies a lot of money to post a position interview and hire employees. It\xe2\x80\x99s HRs job to protect the company. Since everything is about money it\xe2\x80\x99s a very dangerous game. Meaning let\xe2\x80\x99s say an employee is asking for a 5 dollars raise and they didn\xe2\x80\x99t give it to them because they can\xe2\x80\x99t afford it well they are shooting them selves in the foot. How you may ask well it simple depending on the position it puts more responsibility on the rest of the team. Depending on the size of the team and the amount of work load it puts the risk of work not getting done, force\xe2\x80\x99s employees to put in overtime ( authorize or not) the list goes on and on. Plus people are also at risk of getting fired.'"
62,62,https://www.linkedin.com/in/ACoAAA8nJUcBLlL-pO5IuAofIjvC9h6J5CtOsaE,"'Lexi Coleman not exactly. It depends on the size of the team and how good the team is. If you want to play the game right you would have to put yourself in a position where the company can\xe2\x80\x99t afford to lose you. It\xe2\x80\x99s a very tricky thing. It would have to looked at similar to full time employees and part time employees. If the employee was part time it doesn\xe2\x80\x99t really matter per say, but in general it is cheaper to give the employees what they want if you have something to back it up. As an example just asking for a raise because the cost of living is to high and you don\xe2\x80\x99t want to live with in your means that gives the power to the company and you don\xe2\x80\x99t have a chance. If you asked for a raise because you have some how boosted up sales then you do. In other words the concord Lowes pretty much get trucks 7 days a week. The night crew have to do both unloading trucks and stocking all in 8 hours. We used to get everything done before our shift ends no matter what size of the truck but now it\xe2\x80\x99s a gamble. Meaning if you have 5 employees and a department supervisor doing load of 1200 cases both unloading and stocking there\xe2\x80\x99s no way that they job will get done. If any one of us leaves because they won\xe2\x80\x99t give us a raise then it\xe2\x80\x99s a loss.'"
63,63,https://www.linkedin.com/in/ACoAAA8nJUcBLlL-pO5IuAofIjvC9h6J5CtOsaE,'Lexi Coleman if we were to finish everything and have the store ready to open by we leave then it\xe2\x80\x99s not a loss and it\xe2\x80\x99s actually cheaper to hire and train employees to fill the position'
64,64,https://www.linkedin.com/in/ACoAAAhqp5oB7rV6bCp1neMs-ni1rkMeIAGiV2Q,'Joshua Mascitelli this part exactly!'
65,65,https://www.linkedin.com/in/ACoAAAhqp5oB7rV6bCp1neMs-ni1rkMeIAGiV2Q,"""Joshua Mascitelli in that case it's all about numbers- production, protection and proficiency. Most companies insist that certain aspects of jobs can be handled with A FEW highly proficient employees. This then protects them from spending more money to hire more people. In reality, my experience has been that. BUT IN REALITY there's not that many people that can work (in my opinion) like a slave only to be continually seen as such so they cannot move up in the company either.I feel like it's a terrible cycle.Unless I myself can't get hired by a good company which is why I have the experience that I do."""
66,66,https://www.linkedin.com/in/ACoAAAbqONABFpIKKlH2XgDCOWIkcl7XuWVUbZk,'Whoa. You have not had good HR people helping out. We should not blindly back up anyone. We need to take a balanced approach and find solutions. Sorry you have not had this experience yet!'
67,67,https://www.linkedin.com/in/ACoAAAmpC_oBdYbApv6Ph4AbbctGCGoJEB7JhOg,"'Michelle Reckelhoff Totally agree, I once had the pleasure to have had an amazing HR Manager Sharon Rappolt.  She knew every employee and their worth.  She was very honest in her appraisal.  They might be rare, but they do exist and they are gold if a company is lucky enough to have them. \xf0\x9f\x99\x82'"
68,68,https://www.linkedin.com/in/ACoAAAKCAnIBQOSVck4DqJh_d6B0neW8L-Rstg0,"'HR is never a friend of the employee. HR is just a designated puppet of the management and has fear of loosing job. So, these story is nothing but a bogus one.'"
69,69,https://www.linkedin.com/in/ACoAAA2reFABR25Xu0K_L1fRET6I_PHwye4SvmA,"'Sanjoy S. Not all HR, I stoop up for my candidates and employees on multiple occasions, and I got a positive result, but at my expense.'"
70,70,https://www.linkedin.com/in/ACoAAA8nJUcBLlL-pO5IuAofIjvC9h6J5CtOsaE,'Lexi Coleman you are right to a degree. There are many people who can\xe2\x80\x99t work like a \xe2\x80\x9cslave \xe2\x80\x9c it\xe2\x80\x99s because of two reasons. One is that they tend to be greedy and want the money now and not let it come and the other is they don\xe2\x80\x99t want to put in the work that will justify the pay raise or the money they think they deserve. The reason why they can\xe2\x80\x99t move up in the company is because of many reasons. It could be that the do at most the minimum requirements to keep their job. Don\xe2\x80\x99t put their heart into the job or have attendance issues. Those are some of the things that they look at when they promoting internal stuff. I\xe2\x80\x99ve seen a lot of people get fired because of attendance issues. There are others as well. It\xe2\x80\x99s a lot to list but it has to do with stress and morel.'
71,71,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"""Many thanks to all who sent their comments. I really learned a lot from all of you.If you have not turned off or muted the notifications, I'll like to provide some examples and observations regarding the HR attitude and (mis)behaviour! I presume these examples - at least in some extent - would support my opinion presented in my comment.Here is the first set of examples: https://www.linkedin.com/posts/bahman-honari-10b37a16_it-costs-less-to-keep-staff-than-replace-activity-7019146535154143232-asdL?utm_source=share&utm_medium=member_desktop"""
72,72,https://www.linkedin.com/in/ACoAAAJQvcYBL0WHgd9Mmyz8FSBDHKtUwXJIR1U,"'While what you said here is the case most often.  It\xe2\x80\x99s the opposite of the actual design and purpose of a real HR department.  Too many companies give the HR department a crown and whip, when they should really be serving the employees.'"
73,73,https://www.linkedin.com/in/ACoAAAFcvxwBePTurZiw4Tt8f56bgiZQzx1AMB4,'Kyle V. Brilliant!!!'
74,74,https://www.linkedin.com/in/ACoAAAhqp5oB7rV6bCp1neMs-ni1rkMeIAGiV2Q,"""Joshua Mascitelli in my experience NONE OF THOSE WERE FACTORS FOR ME.I was always worked and got treated like Cinderella.  Nobody cared about my effort. I would tell them I'd pick up as many hours or shifts as needed, and I'd be there. No employer ever saw me as more..."""
75,75,https://www.linkedin.com/in/ACoAAAJsW8IBIWyhyO8EBsejhIuFliXJgdI2a1o,'HR always sides with the company...in many instances the phrase human is not in human resources. ..employees are seen as liabilities when they disagree with company.'
76,76,https://www.linkedin.com/in/ACoAAA8nJUcBLlL-pO5IuAofIjvC9h6J5CtOsaE,'Lexi Coleman there\xe2\x80\x99s actually a trick to that. It\xe2\x80\x99s a hard skill to develop and learn. One is you would have to know how much is to much. When jobs are created the salary is detriment by what is required. Meaning how hard is the job and how intensive the job can be. Here\xe2\x80\x99s the sad part there\xe2\x80\x99s are a lot of loopholes employers can take both legally and illegally. I\xe2\x80\x99m only guessing when you did had jobs and were treated like Cinderella it\xe2\x80\x99s because they knew that you were willing to. As for moving up here\xe2\x80\x99s what a lot of people don\xe2\x80\x99t get. To move up in the company you would have to apply for the higher position. Most employers have a policy that they would have to post a position for a certain amount of days before they can start interviewing. Since we both agree that it\xe2\x80\x99s expensive to hire an external applicant but it\xe2\x80\x99s actually cheaper and easier for the company to hire or promote from within. The point I\xe2\x80\x99m saying is when taking advantage of go through the steps and not resolve then go to the next step.  Eventually it would get resolved. Also I would advise you to let employers know about your disability.'
77,77,https://www.linkedin.com/in/ACoAAAhqp5oB7rV6bCp1neMs-ni1rkMeIAGiV2Q,'Joshua Mascitelli I always do'
78,78,https://www.linkedin.com/in/ACoAABGK7iIBMVsSocalWhK2Cn6gvZSMNzjRUPo,'Agree'
79,79,https://www.linkedin.com/in/ACoAAA8nJUcBLlL-pO5IuAofIjvC9h6J5CtOsaE,'Lexi Coleman that\xe2\x80\x99s good. My best advice is to use it as a reference meaning use it as a way to help both you and the company and don\xe2\x80\x99t use it as an excuse or crutch. If I\xe2\x80\x99m right delexia is where people have trouble with writing and understand words. So it would take you longer than others to do write reports and stuff. What I would do is something like this. Tell them that you can try and do it. If you can\xe2\x80\x99t make the deadline give then ask if you can have more time or help. Even though it\xe2\x80\x99s not guaranteed but they would most likely give you more time or help to make the deadline. Also if you do get a supervisor that would go to bat for you and stick up for you. In other words have your back. Don\xe2\x80\x99t sign any disciplinary action against you until you have talk to him. Sometimes depending on the person they would take it upon themselves within their authority to make sure that you can be done within the time frame allowed.'
80,80,https://www.linkedin.com/in/ACoAAAKCAnIBQOSVck4DqJh_d6B0neW8L-Rstg0,'Jude Ahiaegbe:Every HR says so.'
81,81,https://www.linkedin.com/in/ACoAACyLty4BjZv05Y81hTW58aJsypzqr4e07QA,"""There's good HR as well."""
82,82,https://www.linkedin.com/in/ACoAAAFcamoBkPHC-PbMQlh1nBqeQzkQ-gvp8-A,"'Yup. HR is about recruiting and onboarding. Maybe some offboarding at companies that try to do the right things, but little to nothing for the worker between those two milestones. I have never seen or heard of HR supporting the worker and have given up on the idea.'"
83,83,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Story 1- Mr. A - a PT staff in temporary contract reported a bullying incidence (by a manger) to both firm\' top manager & HR Manager, by email. In total around 10 emails where circulated between them.- Afterall, the HR Manager stated she never received a bullying incidence report/complaint from Mr. A.- The HR Manager ""did not"" say ""in her opinion the incidence was not bullying"", but she stated that ""she never received such complaint""!!'"
84,84,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Story 2- Mr. A an hourly paid permanent staff was sick & therefore absent from work for 3 wks.- 3 wks sickness were certified by his dr.- His line manager & line manager\'s manager never complained about his sickness & absence. They were very supportive.- In his return, he was called to a disciplinary hearing by HR.- Mr. A believed that according to the company\'s Sick Leave Policy, he didn\'t do anything wrong, and that the policy clearly separated ""a certified sick leave"" & ""absence"".- HR stated that ""absence is absence"" no matter the reason & ""certifies sick leave"" still required disciplinary hearing (& the consequent sanction).- He wasn\'t allowed -by HR- to ask his manager to accompany him for the hearing. HR believed that his manager was not impartial to attend the meeting as an observer!!!- Mr. A was questioned by HR, why he had 3 sick certs for those 3 weeks and not a single one that covered all 3 weeks!- Mr. A faced 6 months disciplinary sanction by HR.- Mr. A appealed to the HR Manager, but never heard back from him!'"
